"Object ID","Number of Ad Campaigns","Number of Workflows","Number of Blog posts","Number of Social Posts","Number of CTAs (Legacy)","Number of External Website Pages","Number of Forms","Number of Landing pages","Number of Lists","Number of Emails","Number of Marketing Events","Number of Website pages","Number of CTAs","Campaign audience","Campaign budget total","Campaign status","Created on","Created by","Campaign end date","Campaign goal","Merged record IDs","Campaign name","Campaign notes","Record Source Detail 1","Record Source Detail 2","Record Source Detail 3","Record Source","Campaign Id","Campaign owner","Campaign spend total","Campaign start date","Campaign UTM","Owner Assigned Date","Owner"
"333994130231","0.0","0.0","0.0","11.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2024-05-30 13:43","Katherine Zmoda","2024-06-14 00:00","","","May 28th Lead Generation","","","","","CRM UI","ad794ff0-a4a4-419c-a564-10eb00f336c7","","","2024-06-03 00:00","May%2028th%20Lead%20Generation","",""
"333273398144","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","CCR, IEP, and Internships","","","2024-05-28 12:37","Katherine Zmoda","2024-06-11 00:00","Generate leads","","Lead generation - May 28 2024","","","","","CRM UI","5af3a34c-95bf-4eef-9416-adeb8d922588","","","2024-05-29 00:00","Lead%20generation%20-%20May%2028%202024","",""
"319248697415","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","1.0","0.0","0.0","0.0","","","","2024-04-08 09:33","Erica Beard","","","","Catholic Schools","","","","","CRM UI","76a4116f-debb-4f21-a7a5-ae789a928280","240983373","","","Catholic%20Schools","",""
"315182586215","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","1.0","0.0","0.0","0.0","","","","2024-03-26 11:39","Brandy Fitzgerald","","","","NJ","","","","","CRM UI","70b999be-a90e-4109-b774-38363489f248","","","","NJ","",""
"315200573336","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","1.0","0.0","0.0","0.0","","","","2024-03-26 11:31","Brandy Fitzgerald","","","","NE States","","","","","CRM UI","294f9e92-5bdd-4589-b24f-d1010bcd44b9","","","","NE%20States","",""
"314866831917","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","2.0","0.0","0.0","0.0","","","","2024-03-25 11:38","Brandy Fitzgerald","","","","CA","","","","","CRM UI","94b63db6-9758-4fbc-a35e-f0df7edeee65","","","","CA","",""
"312141045566","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","9.0","0.0","0.0","0.0","","","","2024-03-14 12:01","Brandy Fitzgerald","","","","Southern States","","","","","CRM UI","7ac7dbe2-580b-46c7-b055-b73af184807b","480323980","","","Southern%20States","",""
"311114061724","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2.0","0.0","0.0","0.0","","","","2024-03-11 10:12","Brandy Fitzgerald","","","","florida","","","","","CRM UI","3b11d3db-9980-4c3a-8b00-c1585ec02c40","","","","florida","",""
"310511815743","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2.0","0.0","0.0","0.0","","","","2024-03-08 12:00","Brandy Fitzgerald","","","","delaware","","","","","CRM UI","395cb584-378d-447c-aaea-92d7564e6c2a","","","","delaware","",""
"309547929392","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","19.0","0.0","0.0","0.0","","","","2024-03-05 14:55","Brandy Fitzgerald","","","","Texas","","","","","CRM UI","9532e70d-9300-4a35-a84e-982a789ad463","480323980","","","Texas","",""
"305813996071","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","4.0","0.0","0.0","0.0","","","","2024-02-26 10:31","Brandy Fitzgerald","","","","CC: BF","","","","","CRM UI","a953a226-1bf8-4834-b84e-5c5cba434549","480323980","","","CC%3A%20BF","",""
"305809170254","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","2.0","0.0","0.0","0.0","","","","2024-02-26 10:31","Erica Beard","","","","CCs EB","","","","","CRM UI","14750abb-d4a3-4e3b-a6dd-055c9f291ca6","240983373","","","CCs%20EB","",""
"304049231974","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","1.0","0.0","0.0","0.0","","","","2024-02-22 13:58","Erica Beard","","","","Independent Schools","","","","","CRM UI","d2c63d1d-a273-4095-8453-ddac5341fd37","240983373","","","Independent%20Schools","",""
"304044533661","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","1.0","0.0","0.0","0.0","","","","2024-02-22 13:47","Erica Beard","","","","North Carolina","","","","","CRM UI","b15cd628-df0b-4adb-b773-510db7feaea5","240983373","","","North%20Carolina","",""
"294358935312","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","10.0","0.0","0.0","0.0","","","","2024-01-29 11:39","Erica Beard","","","","Virginia","","","","","CRM UI","7f2ded14-7882-477f-be90-ff13c93bd83c","240983373","","","Virginia","",""
"294356071692","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","4.0","0.0","0.0","0.0","","","","2024-01-29 11:18","Erica Beard","","","","West Virginia","","","","","CRM UI","8101ab7c-9e65-427f-8798-db19833706c5","240983373","","","West%20Virginia","",""
"293071907946","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","Baltimore 'Pitch Competition' Campaign","","","2024-01-23 18:55","Laura Lee Williams","","Funding to back USU Baltimore Pitch Competition","","Email drip campaign","","","","","CRM UI","d11b4afd-e3b5-4a1f-82fa-72e06bef5ead","312153480","","","Email%20drip%20campaign","",""
"292927364887","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2024-01-23 11:13","Laura Lee Williams","","","","Arkansas","","","","","CRM UI","ea4b5c77-928f-4de1-a3c8-ebbc2ecf15f0","312153480","","","Arkansas","",""
"289613754376","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2024-01-10 11:29","Katherine Zmoda","","","","MD Blueprint Middle School January 2024","","","","","CRM UI","faa881b8-df5a-46a1-8466-dc0b6444900d","237228861","","","MD%20Blueprint%20Middle%20School%20January%202024","",""
"283561296422","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-12-14 09:09","Amiela Arcellana","","","","GWS Cohort II","","","","","Forwarded Email","74098822-2012-4f1e-8e2d-a83ad20d37c5","","","","GWS%20Cohort%20II","",""
